-- Merging decision tree log ---
manifest
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/arv/.gradle/caches/transforms-2/files-2.1/380cbbd0623e9b22e21961fc6ec82b14/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-ui:2.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/0da2e953c1b4fffaa65ae5208cf06ca0/navigation-ui-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/dd50b5c4da9d853295d7932aef6bc7b9/jetified-play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ee5f4642f72117b149f0e813c07026a/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/00337bf398f73b8d7e3e493e1de7355a/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/arv/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.mikhaellopez:circularimageview:4.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/d2d69d20dd885c92547fa98dcb13d1ff/jetified-circularimageview-4.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.16] /home/arv/.gradle/caches/transforms-2/files-2.1/52d45c9ed99464832f5d41e0745be944/jetified-android-gif-drawable-1.2.16/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/05aea1710b40398b5e7178fadfe66465/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/9ab4e69c27bcd89424d9d57f8c136235/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b5f5041e6a1ae16c5091bb270abd935b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f7d24f46ac31fb3c090da3e78962e329/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/2345f1fb9e9f0b6be58e04071a3b8589/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f7a448bb0329dc82d40b8de0d6cad6bb/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d84d855c5145d68fefebc1d9fc693eaf/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b2c3db728f73de6759a231e74aaf02b5/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3b411cd6586407c6478d4500c04c149f/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/eb8e7b89fdcff9736388e654de212606/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/07be25eb64522202d65d97ed47408363/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4024af2763c9d3c78fbef3b5634e86e5/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/e639b17c4fb3df91c9ff6f8b0d04bb43/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/6ba162a498e46d1974485190852fa37b/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1ef46571b626c699ed623d977060b6d3/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ccb7de379d1c14e179d6888cdd804f5/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a88975e1f28755af8d505d1b9736cc8b/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/231c0a55ef856d9cd338ca139b114aaf/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/233ba08f01b2e2ad24f51685890a2230/jetified-play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7316acc3ca9095ef198c51ba723c29c7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
