# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:57
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:60
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:52
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:49
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:51
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:83
-keep class com.google.firebase.crash.internal.service.FirebaseCrashReceiverService { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class com.google.firebase.crash.internal.service.FirebaseCrashSenderService { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:158
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:166
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class com.parse.starter.MainActivity { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:37
-keep class com.parse.starter.PatientProfileFillingActivity { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class com.parse.starter.StarterApplication { <init>(); }
# Referenced at /home/danish/Desktop/BonVoyageIsLive-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:47
-keep class com.parse.starter.UserListActivity { <init>(); }
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/danish/.gradle/caches/transforms-2/files-2.1/173de8c433dc5f4aca0638778cb887e6/appcompat-1.0.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

